position_id,truck_code,recorded_at,speed_kph,fuel_percentage,lat,lon
CF_POS_00259,TRUCK_001,2025-10-17T23:42:07Z,27,75,-36.423346555522976,-62.45845165778825
CF_POS_00260,TRUCK_020,2025-10-20T06:46:07Z,102,59,-31.233141233055065,-63.35540477943229
CF_POS_00261,TRUCK_038,2025-10-18T22:54:07Z,69,95,-35.020329880097776,-64.37350716527206
CF_POS_00262,TRUCK_005,2025-10-15T06:56:07Z,120,81,-38.519504314955505,-61.894818246364146
CF_POS_00263,TRUCK_035,2025-10-20T18:54:07Z,66,58,-38.383351248291774,-61.463712233149764
CF_POS_00264,TRUCK_032,2025-10-21T02:30:07Z,57,83,-34.94215619355458,-63.15231591470176
CF_POS_00265,TRUCK_026,2025-10-20T07:58:07Z,16,50,-36.13165878333596,-64.07095051896279
CF_POS_00266,TRUCK_047,2025-10-13T19:07:07Z,10,48,-36.51339355566493,-61.43058057265257
CF_POS_00267,TRUCK_042,2025-10-16T07:59:07Z,76,91,-35.0451398863574,-65.2765505843005
CF_POS_00268,TRUCK_047,2025-10-18T18:13:07Z,96,90,-29.51042311532059,-66.71877238280766
CF_POS_00269,TRUCK_015,2025-10-19T07:01:07Z,21,69,-32.80262553916513,-64.13800317937813
CF_POS_00270,TRUCK_036,2025-10-21T13:01:07Z,19,60,-38.3378479105353,-67.44902201294632
CF_POS_00271,TRUCK_026,2025-10-20T12:46:07Z,30,11,-33.58244105760115,-59.284343313435855
CF_POS_00272,TRUCK_003,2025-10-19T04:18:07Z,5,81,-35.33140641142779,-65.60208982064792
CF_POS_00273,TRUCK_032,2025-10-14T19:32:07Z,82,92,-32.63164449148726,-64.03266268464145
CF_POS_00274,TRUCK_018,2025-10-13T19:40:07Z,27,78,-31.419717726732646,-60.6624002518618
CF_POS_00275,TRUCK_028,2025-10-16T23:15:07Z,38,16,-30.94740921716096,-62.62441314053203
CF_POS_00276,TRUCK_007,2025-10-19T16:06:07Z,47,19,-36.5924686432082,-63.76185790963963
CF_POS_00277,TRUCK_002,2025-10-21T05:52:07Z,5,51,-31.107714935558985,-65.50272865069013
CF_POS_00278,TRUCK_001,2025-10-16T12:34:07Z,45,23,-37.652370794379614,-65.5808216986394
CF_POS_00279,TRUCK_048,2025-10-21T00:11:07Z,36,67,-33.35784767832859,-62.7582371518289
CF_POS_00280,TRUCK_018,2025-10-18T01:09:07Z,39,15,-33.34841791317653,-63.14657658971641
CF_POS_00281,TRUCK_006,2025-10-15T02:19:07Z,27,62,-37.041695680024425,-65.36722497545371
CF_POS_00282,TRUCK_035,2025-10-15T13:18:07Z,1,38,-36.28147167469354,-68.82435992480416
CF_POS_00283,TRUCK_039,2025-10-15T06:57:07Z,73,80,-34.663489479810515,-68.22682059179682
CF_POS_00284,TRUCK_010,2025-10-20T04:43:07Z,78,63,-32.42436187787111,-62.66518609884618
CF_POS_00285,TRUCK_006,2025-10-14T22:17:07Z,34,26,-34.35575955211129,-68.11143669678148
CF_POS_00286,TRUCK_027,2025-10-16T12:42:07Z,70,48,-38.59233790017156,-60.041888820861985
CF_POS_00287,TRUCK_028,2025-10-13T16:22:07Z,96,90,-29.23167339370182,-64.01812016685292
CF_POS_00288,TRUCK_032,2025-10-17T01:32:07Z,66,21,-34.47515639634629,-66.4334508490634
CF_POS_00289,TRUCK_040,2025-10-16T18:42:07Z,64,92,-29.297532987836426,-60.15509131119499
CF_POS_00290,TRUCK_021,2025-10-16T02:13:07Z,50,49,-34.57992638627712,-64.5793053377556
CF_POS_00291,TRUCK_032,2025-10-17T11:00:07Z,96,88,-30.02583467047974,-68.01309729440733
CF_POS_00292,TRUCK_006,2025-10-20T21:22:07Z,43,38,-38.63345377363806,-63.80512917021389
CF_POS_00293,TRUCK_020,2025-10-19T04:47:07Z,111,68,-34.992980167122255,-61.58314432236801
CF_POS_00294,TRUCK_002,2025-10-19T01:14:07Z,9,68,-32.693207959315785,-65.21297716578061
CF_POS_00295,TRUCK_028,2025-10-14T03:21:07Z,7,65,-30.28939759739353,-62.82657823197859
CF_POS_00296,TRUCK_041,2025-10-17T21:51:07Z,27,84,-34.57318212505722,-61.571010363598354
CF_POS_00297,TRUCK_013,2025-10-18T10:15:07Z,41,25,-33.276436687386266,-61.467454610541004
CF_POS_00298,TRUCK_024,2025-10-21T09:46:07Z,43,19,-31.10797861427434,-66.72765704940525
CF_POS_00299,TRUCK_026,2025-10-14T07:49:07Z,120,74,-32.329916077577735,-59.24400039500303
CF_POS_00300,TRUCK_029,2025-10-21T10:44:07Z,1,56,-37.375864153845065,-65.0744338517365
CF_POS_00301,TRUCK_007,2025-10-17T13:18:07Z,92,73,-38.65663927659648,-61.77952783896776
CF_POS_00302,TRUCK_035,2025-10-15T04:47:07Z,101,62,-29.144840234329614,-66.42840181857838
CF_POS_00303,TRUCK_038,2025-10-19T07:45:07Z,41,78,-38.03935742570338,-68.52276399827572
CF_POS_00304,TRUCK_047,2025-10-18T21:46:07Z,60,72,-31.263140609247937,-66.78589265955621
CF_POS_00305,TRUCK_028,2025-10-21T09:11:07Z,59,77,-32.07258614313664,-59.01166489864331
CF_POS_00306,TRUCK_036,2025-10-18T18:34:07Z,84,86,-33.43733888409894,-60.08562822522522
CF_POS_00307,TRUCK_035,2025-10-18T02:03:07Z,117,82,-29.845989414104515,-64.77432762975893
CF_POS_00308,TRUCK_031,2025-10-14T16:24:07Z,97,15,-35.637414950172065,-64.84056366948899
CF_POS_00309,TRUCK_001,2025-10-17T12:56:07Z,51,78,-37.5372076230624,-66.85814724896738
CF_POS_00310,TRUCK_038,2025-10-19T15:53:07Z,109,91,-33.7955288867642,-65.45769519817485
CF_POS_00311,TRUCK_040,2025-10-21T13:15:07Z,18,97,-38.33955343870535,-64.29469054259091
CF_POS_00312,TRUCK_030,2025-10-21T06:38:07Z,72,56,-37.149222221868435,-67.48056534822351
CF_POS_00313,TRUCK_015,2025-10-17T20:19:07Z,26,85,-33.16471234434847,-64.90439873078074
CF_POS_00314,TRUCK_008,2025-10-15T16:23:07Z,5,30,-31.40452963221709,-61.4454159378371
CF_POS_00315,TRUCK_014,2025-10-14T08:19:07Z,92,28,-29.669967920596388,-65.8074628138997
CF_POS_00316,TRUCK_049,2025-10-19T00:18:07Z,47,28,-38.85157154442304,-62.77297115858295
CF_POS_00317,TRUCK_048,2025-10-14T14:09:07Z,83,12,-38.38386912703034,-66.86563589826062
CF_POS_00318,TRUCK_035,2025-10-19T08:43:07Z,19,10,-34.6064059305932,-63.41335836664955
CF_POS_00319,TRUCK_037,2025-10-17T13:18:07Z,31,32,-30.09613788931763,-63.763215426298565
CF_POS_00320,TRUCK_050,2025-10-15T10:28:07Z,41,98,-37.15760718693337,-62.331816760706545
CF_POS_00321,TRUCK_045,2025-10-20T13:07:07Z,60,31,-37.433996495818555,-66.86096478247444
CF_POS_00322,TRUCK_014,2025-10-16T10:13:07Z,52,50,-34.0481224426947,-62.239827183801914
CF_POS_00323,TRUCK_035,2025-10-15T18:10:07Z,78,40,-36.97196213127539,-68.33228780753916
CF_POS_00324,TRUCK_022,2025-10-20T08:51:07Z,11,33,-36.51733957667366,-62.32730542078902
CF_POS_00325,TRUCK_003,2025-10-16T19:30:07Z,43,87,-34.71115634154567,-59.48035852886495
CF_POS_00326,TRUCK_029,2025-10-20T20:51:07Z,117,90,-32.190383606777104,-65.99083074486643
CF_POS_00327,TRUCK_041,2025-10-21T08:33:07Z,37,93,-33.36542273502089,-64.91257303245443
CF_POS_00328,TRUCK_007,2025-10-19T14:21:07Z,58,40,-31.727777278015083,-62.66362256548043
CF_POS_00329,TRUCK_049,2025-10-17T22:49:07Z,40,48,-32.87641391323375,-68.3067260975371
CF_POS_00330,TRUCK_039,2025-10-15T14:59:07Z,1,59,-34.77467062110085,-67.66241416852297
CF_POS_00331,TRUCK_047,2025-10-13T23:33:07Z,109,18,-32.183837631504076,-67.65025883543778
CF_POS_00332,TRUCK_035,2025-10-19T05:41:07Z,68,84,-37.13334307682442,-68.65925100325332
CF_POS_00333,TRUCK_010,2025-10-14T06:00:07Z,88,79,-35.61661883529702,-64.12558708377445
CF_POS_00334,TRUCK_044,2025-10-15T14:39:07Z,27,42,-33.09335944236694,-63.765342444307436
CF_POS_00335,TRUCK_015,2025-10-19T18:26:07Z,7,88,-29.21516099634205,-61.20094990095933
CF_POS_00336,TRUCK_046,2025-10-17T07:28:07Z,0,84,-30.5413343122646,-60.88560784251504
CF_POS_00337,TRUCK_012,2025-10-15T17:58:07Z,94,11,-36.059327092117506,-60.536213074352084
CF_POS_00338,TRUCK_048,2025-10-13T22:08:07Z,2,96,-29.352704485401084,-64.43755374115422
CF_POS_00339,TRUCK_043,2025-10-20T04:00:07Z,14,51,-33.990130656216806,-64.75474076717776
CF_POS_00340,TRUCK_041,2025-10-15T22:49:07Z,35,36,-37.42046722059678,-66.11826284240217
CF_POS_00341,TRUCK_044,2025-10-18T12:48:07Z,37,23,-38.248764964562085,-67.56782361690753
CF_POS_00342,TRUCK_027,2025-10-14T16:46:07Z,37,15,-33.96681109797416,-63.42603802150554
CF_POS_00343,TRUCK_009,2025-10-14T19:47:07Z,57,35,-38.34672234697379,-64.91715589636395
CF_POS_00344,TRUCK_037,2025-10-15T17:16:07Z,38,66,-33.88695175845591,-62.162924814183
CF_POS_00345,TRUCK_021,2025-10-15T11:26:07Z,46,75,-38.25612235548778,-64.04787839051508
CF_POS_00346,TRUCK_036,2025-10-15T06:02:07Z,68,59,-33.26647171031073,-63.07475867407409
CF_POS_00347,TRUCK_002,2025-10-14T13:22:07Z,35,77,-38.469943656851115,-62.97675220531135
CF_POS_00348,TRUCK_025,2025-10-15T06:52:07Z,16,77,-33.44154623107055,-68.4658928383615
CF_POS_00349,TRUCK_013,2025-10-16T04:27:07Z,95,73,-30.569630714092867,-68.95474684289024
CF_POS_00350,TRUCK_041,2025-10-20T21:35:07Z,74,97,-34.4970135920599,-59.242693957353715
CF_POS_00351,TRUCK_046,2025-10-18T00:55:07Z,108,39,-31.192773244012084,-67.48464727208237
CF_POS_00352,TRUCK_020,2025-10-16T14:26:07Z,39,59,-38.09188111122305,-68.74506921637476
CF_POS_00353,TRUCK_020,2025-10-17T19:53:07Z,35,30,-29.949643148606118,-60.61379963951482
CF_POS_00354,TRUCK_023,2025-10-19T03:55:07Z,75,59,-29.69670373263547,-59.48348770124391
CF_POS_00355,TRUCK_027,2025-10-18T08:11:07Z,62,16,-29.95156164932002,-61.26651376891478
CF_POS_00356,TRUCK_024,2025-10-18T10:52:07Z,107,94,-29.44262658158665,-59.00677882897355
CF_POS_00357,TRUCK_036,2025-10-15T09:35:07Z,113,51,-36.280503975472996,-63.71556661743224
CF_POS_00358,TRUCK_040,2025-10-17T22:21:07Z,82,71,-36.88404470493033,-68.34146699379805
CF_POS_00359,TRUCK_030,2025-10-19T03:09:07Z,65,85,-33.166920956659325,-61.741305899482256
CF_POS_00360,TRUCK_007,2025-10-18T10:14:07Z,73,49,-33.04250453547984,-64.99787965871369
CF_POS_00361,TRUCK_022,2025-10-20T20:55:07Z,77,82,-36.77865355169382,-64.10029663927118
CF_POS_00362,TRUCK_032,2025-10-20T06:19:07Z,11,22,-30.548581124378515,-67.58705081154861
CF_POS_00363,TRUCK_046,2025-10-18T12:31:07Z,76,90,-36.07467418651541,-68.99335889369756
CF_POS_00364,TRUCK_018,2025-10-17T03:43:07Z,4,83,-34.52308173135718,-68.53936362995951
CF_POS_00365,TRUCK_041,2025-10-20T05:20:07Z,5,19,-33.597312338915216,-64.67309884546721
CF_POS_00366,TRUCK_044,2025-10-13T16:45:07Z,32,14,-29.96611176290805,-64.85120205433572
CF_POS_00367,TRUCK_035,2025-10-18T05:22:07Z,39,72,-29.49410158063946,-63.19773063924936
CF_POS_00368,TRUCK_013,2025-10-16T17:46:07Z,99,100,-32.43592995572368,-66.59739318489164
CF_POS_00369,TRUCK_021,2025-10-21T04:43:07Z,24,20,-38.9350990343517,-60.02782193497444
CF_POS_00370,TRUCK_050,2025-10-15T17:03:07Z,20,75,-38.96619770799676,-67.55324665984307
CF_POS_00371,TRUCK_001,2025-10-19T06:36:07Z,32,79,-30.62904347375151,-67.11904440738276
CF_POS_00372,TRUCK_011,2025-10-19T13:57:07Z,8,60,-37.41516833261775,-59.20278221679489
CF_POS_00373,TRUCK_032,2025-10-19T09:12:07Z,77,41,-34.61445250106961,-59.97977594947406
CF_POS_00374,TRUCK_003,2025-10-20T20:33:07Z,70,63,-38.57976945890588,-61.405462812337504
CF_POS_00375,TRUCK_007,2025-10-13T20:42:07Z,72,67,-37.4490434920775,-64.03658679088943
CF_POS_00376,TRUCK_043,2025-10-19T10:26:07Z,16,36,-33.071318501040466,-61.57547880867099
CF_POS_00377,TRUCK_049,2025-10-16T02:11:07Z,89,48,-31.26350283220435,-68.64874356747343
CF_POS_00378,TRUCK_039,2025-10-13T17:38:07Z,102,47,-37.73772242942521,-66.13473943325997
CF_POS_00379,TRUCK_023,2025-10-15T10:44:07Z,114,85,-34.68141170942572,-61.1622002397983
CF_POS_00380,TRUCK_018,2025-10-16T19:21:07Z,17,48,-30.070044526250165,-66.02601177899203
CF_POS_00381,TRUCK_008,2025-10-14T22:13:07Z,67,49,-35.932611274226446,-60.385786899135276
CF_POS_00382,TRUCK_006,2025-10-21T07:38:07Z,46,36,-36.67485240946184,-67.0588471515078
CF_POS_00383,TRUCK_036,2025-10-15T22:05:07Z,37,88,-34.86478650462113,-63.5561615589665
CF_POS_00384,TRUCK_001,2025-10-18T07:37:07Z,104,91,-30.62678383953784,-64.10327876185055
CF_POS_00385,TRUCK_030,2025-10-15T16:59:07Z,103,45,-37.27939342447112,-62.99093841127562
CF_POS_00386,TRUCK_020,2025-10-15T16:22:07Z,63,88,-29.611203772344673,-67.12643812117541
CF_POS_00387,TRUCK_037,2025-10-20T15:42:07Z,75,57,-35.10177939444335,-67.53254695291857
CF_POS_00388,TRUCK_030,2025-10-20T23:06:07Z,19,97,-34.51290418129403,-61.22922174806068
CF_POS_00389,TRUCK_040,2025-10-16T06:37:07Z,102,36,-33.974578167447284,-63.99387278139609
CF_POS_00390,TRUCK_031,2025-10-13T18:53:07Z,30,50,-31.68819940776373,-62.36761141339313
CF_POS_00391,TRUCK_049,2025-10-21T07:33:07Z,35,97,-30.811297108724055,-66.42824011634569
CF_POS_00392,TRUCK_018,2025-10-21T01:10:07Z,61,75,-36.59090667070233,-68.62375769078444
CF_POS_00393,TRUCK_003,2025-10-17T12:06:07Z,34,21,-29.010065881912976,-59.59277205298781
CF_POS_00394,TRUCK_035,2025-10-20T02:22:07Z,76,69,-35.73504167416763,-62.60087576734013
CF_POS_00395,TRUCK_046,2025-10-21T12:26:07Z,21,24,-29.05757372059274,-65.74687172393003
CF_POS_00396,TRUCK_003,2025-10-15T08:48:07Z,6,36,-36.569483993158045,-64.73472895888125
CF_POS_00397,TRUCK_033,2025-10-16T20:05:07Z,21,61,-30.053518441996133,-61.55635706922642
CF_POS_00398,TRUCK_045,2025-10-21T10:04:07Z,18,57,-34.457038239263504,-62.18667708744962
CF_POS_00399,TRUCK_012,2025-10-19T20:27:07Z,39,41,-36.0289379459308,-62.49329156383736
CF_POS_00400,TRUCK_044,2025-10-17T13:29:07Z,118,88,-36.22579464432549,-66.41746857581445
CF_POS_00401,TRUCK_007,2025-10-18T15:16:07Z,94,97,-32.00415305705627,-60.48879322111577
CF_POS_00402,TRUCK_028,2025-10-16T00:55:07Z,11,17,-30.000586085532024,-63.11496965452047
CF_POS_00403,TRUCK_041,2025-10-19T18:19:07Z,5,84,-36.3280318315167,-63.55333353851161
CF_POS_00404,TRUCK_002,2025-10-18T18:06:07Z,52,10,-37.40817839595341,-60.73281289786224
CF_POS_00405,TRUCK_019,2025-10-18T14:35:07Z,13,92,-33.18654310727819,-61.07061346290044
CF_POS_00406,TRUCK_027,2025-10-20T21:42:07Z,29,34,-35.1591665282569,-60.829960670975424
CF_POS_00407,TRUCK_042,2025-10-21T02:19:07Z,1,74,-37.49023584949849,-67.07950927282036
CF_POS_00408,TRUCK_031,2025-10-19T22:14:07Z,82,75,-37.674519344865715,-67.13156703918263
CF_POS_00409,TRUCK_017,2025-10-18T12:59:07Z,47,24,-35.92342790797524,-63.58321985384735
CF_POS_00410,TRUCK_034,2025-10-13T16:12:07Z,71,18,-34.011251968630596,-60.93410355750786
CF_POS_00411,TRUCK_018,2025-10-16T20:53:07Z,61,74,-32.211676991513784,-68.857427514357
CF_POS_00412,TRUCK_040,2025-10-16T03:58:07Z,89,36,-29.063398643461156,-62.747809567028824
CF_POS_00413,TRUCK_007,2025-10-14T19:17:07Z,110,14,-34.951598929847165,-59.35945134788338
CF_POS_00414,TRUCK_018,2025-10-16T19:25:07Z,113,63,-35.314333397190204,-59.27256992813174
CF_POS_00415,TRUCK_009,2025-10-19T09:15:07Z,94,56,-29.902883535281255,-65.71779990642486
CF_POS_00416,TRUCK_045,2025-10-18T08:47:07Z,85,98,-31.398471715513484,-67.91060772065863
CF_POS_00417,TRUCK_035,2025-10-18T11:40:07Z,24,64,-32.342792086586726,-60.08475407800483
CF_POS_00418,TRUCK_013,2025-10-16T10:21:07Z,92,98,-38.324281204512125,-65.99393618276338
CF_POS_00419,TRUCK_011,2025-10-17T15:48:07Z,98,10,-29.162337611200563,-62.429809608762596
CF_POS_00420,TRUCK_001,2025-10-14T19:28:07Z,72,99,-29.176780709093162,-68.53898832046265
CF_POS_00421,TRUCK_034,2025-10-16T10:49:07Z,103,45,-38.39857842382817,-66.34145949044924
CF_POS_00422,TRUCK_029,2025-10-17T00:26:07Z,94,75,-31.113757977152826,-66.47148812870263
CF_POS_00423,TRUCK_033,2025-10-21T00:58:07Z,101,18,-35.86386331360912,-65.48368076962892
CF_POS_00424,TRUCK_046,2025-10-18T17:56:07Z,76,88,-35.99609320220316,-65.38793767885807
CF_POS_00425,TRUCK_044,2025-10-21T05:25:07Z,94,20,-36.907976510651245,-63.65941749384677
CF_POS_00426,TRUCK_018,2025-10-16T18:48:07Z,35,34,-33.75308229262858,-60.18360955612673
CF_POS_00427,TRUCK_047,2025-10-16T09:31:07Z,15,97,-38.88940193985969,-67.26695032178648
CF_POS_00428,TRUCK_022,2025-10-19T08:21:07Z,26,85,-32.81997017189883,-60.15691199375207
CF_POS_00429,TRUCK_036,2025-10-19T10:19:07Z,106,56,-33.00183495948538,-66.34820334156491
CF_POS_00430,TRUCK_044,2025-10-21T13:12:07Z,15,21,-30.607940650317534,-61.764307121361085
CF_POS_00431,TRUCK_032,2025-10-17T12:18:07Z,45,29,-37.0044361167715,-63.007904245852664
CF_POS_00432,TRUCK_049,2025-10-20T21:43:07Z,68,58,-29.297719840557033,-65.71486310458332
CF_POS_00433,TRUCK_042,2025-10-17T02:57:07Z,57,98,-29.809137593615915,-66.92277018259534
CF_POS_00434,TRUCK_025,2025-10-18T05:32:07Z,102,48,-30.448948681940372,-65.72521456121035
CF_POS_00435,TRUCK_035,2025-10-15T20:16:07Z,88,30,-33.59276569496775,-67.51593861181279
CF_POS_00436,TRUCK_028,2025-10-17T22:09:07Z,112,63,-36.87318244183796,-66.38987318160798
CF_POS_00437,TRUCK_006,2025-10-14T11:02:07Z,34,81,-33.67778815376303,-59.09710233714587
CF_POS_00438,TRUCK_035,2025-10-20T23:19:07Z,16,12,-33.957345530747524,-65.7886620428416
CF_POS_00439,TRUCK_016,2025-10-14T13:46:07Z,66,69,-36.10962430311059,-67.7155287941898
CF_POS_00440,TRUCK_045,2025-10-14T08:40:07Z,3,44,-33.149916684637176,-62.47905945312875
CF_POS_00441,TRUCK_048,2025-10-21T10:21:07Z,9,99,-31.279619206547444,-63.546220762635876
CF_POS_00442,TRUCK_018,2025-10-17T16:48:07Z,37,94,-29.231118771986512,-60.60943220082233
CF_POS_00443,TRUCK_005,2025-10-17T17:16:07Z,109,94,-32.948988517325965,-61.63350789252255
CF_POS_00444,TRUCK_026,2025-10-16T04:47:07Z,99,51,-36.18200801851331,-59.27884825408406
CF_POS_00445,TRUCK_026,2025-10-14T13:13:07Z,72,26,-35.431621547860445,-65.52480518960111
CF_POS_00446,TRUCK_021,2025-10-19T14:54:07Z,88,51,-32.208479511273914,-64.2517624747904
CF_POS_00447,TRUCK_033,2025-10-14T07:39:07Z,1,96,-31.883439957927333,-64.57953062273116
CF_POS_00448,TRUCK_026,2025-10-14T15:34:07Z,114,30,-30.246907845176707,-67.5355834282897
CF_POS_00449,TRUCK_002,2025-10-19T04:43:07Z,112,27,-35.573751063123204,-59.520000282133495
CF_POS_00450,TRUCK_031,2025-10-18T17:26:07Z,31,31,-33.55802549969572,-60.03180048602085
CF_POS_00451,TRUCK_043,2025-10-14T13:15:07Z,81,84,-34.30775694092119,-61.95401481490301
CF_POS_00452,TRUCK_008,2025-10-20T02:28:07Z,52,40,-29.7741832715327,-61.00312500569933
CF_POS_00453,TRUCK_039,2025-10-18T22:14:07Z,5,11,-30.11870469650131,-67.14159617417461
CF_POS_00454,TRUCK_049,2025-10-20T17:18:07Z,5,15,-36.747021006909314,-68.56507451644414
CF_POS_00455,TRUCK_042,2025-10-14T20:27:07Z,86,59,-35.295700640952006,-60.61922060784808
CF_POS_00456,TRUCK_012,2025-10-18T17:15:07Z,101,99,-29.569138999238913,-60.14499558813881
CF_POS_00457,TRUCK_022,2025-10-20T17:01:07Z,80,96,-31.442143975956416,-63.144171945712
CF_POS_00458,TRUCK_039,2025-10-19T12:34:07Z,77,26,-36.09903156443989,-66.3306298170502
CF_POS_00459,TRUCK_026,2025-10-14T03:04:07Z,9,45,-35.496236613658326,-61.26423959851746
CF_POS_00460,TRUCK_050,2025-10-18T06:11:07Z,16,49,-36.046001993784,-61.72584069268061
CF_POS_00461,TRUCK_025,2025-10-16T11:53:07Z,89,81,-29.05554031915552,-67.823070887077
CF_POS_00462,TRUCK_042,2025-10-13T16:37:07Z,81,19,-35.153704296123756,-63.79160781677347
CF_POS_00463,TRUCK_004,2025-10-18T07:39:07Z,14,80,-34.713276928562465,-59.61023253881861
CF_POS_00464,TRUCK_047,2025-10-14T13:57:07Z,106,48,-33.526921579652985,-68.30494787337383
CF_POS_00465,TRUCK_010,2025-10-20T06:05:07Z,2,61,-36.904265504515855,-66.312076619078
CF_POS_00466,TRUCK_009,2025-10-13T17:41:07Z,43,91,-31.2919078971807,-62.397777427977246
CF_POS_00467,TRUCK_017,2025-10-14T09:50:07Z,41,18,-29.589743563060082,-64.44835019818035
CF_POS_00468,TRUCK_043,2025-10-19T19:43:07Z,106,86,-37.230635364330965,-65.0984340862605
CF_POS_00469,TRUCK_016,2025-10-15T05:29:07Z,102,21,-29.517165038273717,-63.75272383420313
CF_POS_00470,TRUCK_031,2025-10-20T16:25:07Z,103,78,-38.302772730631894,-63.479851729577035
CF_POS_00471,TRUCK_013,2025-10-14T05:29:07Z,23,81,-38.71784015347118,-64.55851694298082
CF_POS_00472,TRUCK_020,2025-10-16T15:12:07Z,72,10,-30.159956236297074,-63.930268445301365
CF_POS_00473,TRUCK_048,2025-10-15T12:22:07Z,2,36,-36.86549921520316,-67.21065073102532
CF_POS_00474,TRUCK_016,2025-10-14T05:21:07Z,72,27,-36.64296672093774,-63.64730318016197
CF_POS_00475,TRUCK_017,2025-10-19T15:01:07Z,51,65,-31.84165386999437,-65.93395054934662
CF_POS_00476,TRUCK_027,2025-10-17T12:24:07Z,57,12,-30.177062480656712,-62.982556160098774
CF_POS_00477,TRUCK_013,2025-10-14T14:43:07Z,44,47,-34.95923536966127,-62.33359370791407
CF_POS_00478,TRUCK_023,2025-10-15T05:50:07Z,11,70,-33.219812182710875,-63.346328677752595
CF_POS_00479,TRUCK_039,2025-10-19T10:35:07Z,115,85,-37.79156710601757,-66.11495862750247
CF_POS_00480,TRUCK_011,2025-10-17T20:24:07Z,71,64,-29.318938888473927,-62.36865797938384
CF_POS_00481,TRUCK_046,2025-10-14T23:50:07Z,50,18,-32.45871619863079,-60.90330868223813
CF_POS_00482,TRUCK_009,2025-10-14T14:25:07Z,3,77,-35.42808671680656,-64.97078565697585
CF_POS_00483,TRUCK_024,2025-10-18T06:56:07Z,16,89,-35.19376937778875,-61.327523300759786
CF_POS_00484,TRUCK_038,2025-10-17T01:59:07Z,110,73,-34.67895282626859,-66.83245775612039
CF_POS_00485,TRUCK_048,2025-10-21T06:39:07Z,67,15,-33.99633210784467,-64.32273162281668
CF_POS_00486,TRUCK_046,2025-10-15T06:37:07Z,52,45,-29.267519436848403,-64.09368788287644
CF_POS_00487,TRUCK_041,2025-10-16T08:38:07Z,12,36,-37.24399130692406,-65.93182169510658
CF_POS_00488,TRUCK_034,2025-10-14T22:47:07Z,112,61,-34.77297886083838,-68.48993698939967
CF_POS_00489,TRUCK_047,2025-10-19T16:33:07Z,67,86,-37.38834813350671,-65.94986135905202
CF_POS_00490,TRUCK_043,2025-10-13T16:03:07Z,98,48,-32.174799488203675,-68.15788303437193
CF_POS_00491,TRUCK_019,2025-10-18T10:00:07Z,48,40,-33.8208285729121,-61.28332125534817
CF_POS_00492,TRUCK_017,2025-10-20T07:39:07Z,1,90,-30.11582259318663,-62.44288969491702
CF_POS_00493,TRUCK_025,2025-10-19T05:33:07Z,119,61,-35.49815280309306,-66.80552285333906
CF_POS_00494,TRUCK_005,2025-10-14T06:57:07Z,87,69,-34.66982423515336,-66.92145061430091
CF_POS_00495,TRUCK_040,2025-10-14T15:14:07Z,12,11,-32.65399906427237,-63.059002778053994
CF_POS_00496,TRUCK_018,2025-10-16T20:15:07Z,118,75,-37.30169332352442,-59.423169892971444
CF_POS_00497,TRUCK_049,2025-10-17T20:42:07Z,25,25,-34.79142026932536,-65.3084810011404
CF_POS_00498,TRUCK_048,2025-10-21T11:45:07Z,113,37,-38.10699912812691,-64.47821159610675
CF_POS_00499,TRUCK_024,2025-10-14T05:04:07Z,40,47,-31.72318233260359,-63.164990015993766
CF_POS_00500,TRUCK_028,2025-10-18T01:07:07Z,66,68,-37.58518172605598,-67.47202103953592
CF_POS_00501,TRUCK_040,2025-10-20T05:55:07Z,70,64,-35.381302762645184,-65.1287198764113
CF_POS_00502,TRUCK_009,2025-10-15T21:12:07Z,105,83,-30.044409876996912,-59.06993010201885
CF_POS_00503,TRUCK_038,2025-10-19T01:08:07Z,93,20,-38.13386922748153,-59.33517945311567
CF_POS_00504,TRUCK_028,2025-10-16T17:36:07Z,17,100,-38.142026499518416,-61.36411844334687
CF_POS_00505,TRUCK_036,2025-10-14T12:56:07Z,55,48,-36.73463709266616,-61.81750127469571
CF_POS_00506,TRUCK_003,2025-10-18T10:23:07Z,7,52,-30.97785084947371,-66.28909947980071
CF_POS_00507,TRUCK_046,2025-10-21T04:16:07Z,118,89,-33.52491513241891,-60.74997797704444
CF_POS_00508,TRUCK_016,2025-10-16T09:01:07Z,19,57,-38.41238362703278,-62.34750298802474
CF_POS_00509,TRUCK_013,2025-10-19T17:01:07Z,101,89,-35.55867134580897,-63.15210580563711
CF_POS_00510,TRUCK_032,2025-10-19T13:02:07Z,38,79,-38.51283117514819,-61.20593065844052
CF_POS_00511,TRUCK_048,2025-10-21T07:00:07Z,48,44,-31.997043605662604,-67.7820294739673
CF_POS_00512,TRUCK_041,2025-10-13T21:32:07Z,97,53,-36.76397061108355,-67.88603321522949
CF_POS_00513,TRUCK_024,2025-10-17T07:00:07Z,16,42,-30.181800974413164,-64.21169677149764
CF_POS_00514,TRUCK_041,2025-10-20T09:53:07Z,26,92,-30.1572239855851,-65.7781261864915
CF_POS_00515,TRUCK_042,2025-10-15T02:29:07Z,57,59,-33.148847924956655,-63.614203048880235
CF_POS_00516,TRUCK_014,2025-10-20T20:35:07Z,27,92,-32.28887877839763,-61.750226817895985
