alert_code,truck_identifier,event_timestamp,alert_category,priority_level,message,acknowledged
KEEPER_A_0247,TRUCK_046,2025-10-09T04:29:07Z,temperature,high,Engine temp 108°C - sensor 2,True
KEEPER_A_0248,TRUCK_018,2025-10-21T01:23:07Z,fuel,critical,Low fuel level: 6%,False
KEEPER_A_0249,TRUCK_015,2025-10-20T17:49:07Z,temperature,high,Engine temp 95°C - sensor 1,True
KEEPER_A_0250,TRUCK_044,2025-10-12T23:29:07Z,speed,low,Speed limit exceeded: 143 km/h,False
KEEPER_A_0251,TRUCK_023,2025-10-15T00:54:07Z,engine,critical,Engine fault code: P922,False
KEEPER_A_0252,TRUCK_015,2025-10-14T14:57:07Z,tire_pressure,low,Tire 1 pressure 29 PSI,False
KEEPER_A_0253,TRUCK_047,2025-10-13T10:29:07Z,fuel,medium,Low fuel level: 7%,True
KEEPER_A_0254,TRUCK_017,2025-10-14T22:12:07Z,tire_pressure,high,Tire 3 pressure 20 PSI,False
KEEPER_A_0255,TRUCK_028,2025-10-10T23:49:07Z,brake,medium,Brake system warning - pressure low,True
KEEPER_A_0256,TRUCK_046,2025-10-09T18:28:07Z,engine,critical,Engine fault code: P586,False
KEEPER_A_0257,TRUCK_027,2025-10-20T06:13:07Z,tire_pressure,low,Tire 6 pressure 20 PSI,True
KEEPER_A_0258,TRUCK_028,2025-10-07T09:06:07Z,temperature,low,Engine temp 96°C - sensor 4,True
KEEPER_A_0259,TRUCK_009,2025-10-18T02:23:07Z,fuel,critical,Low fuel level: 12%,True
KEEPER_A_0260,TRUCK_004,2025-10-06T22:42:07Z,brake,low,Brake system warning - pressure low,False
KEEPER_A_0261,TRUCK_043,2025-10-10T22:08:07Z,fuel,critical,Low fuel level: 7%,True
KEEPER_A_0262,TRUCK_008,2025-10-11T05:01:07Z,temperature,high,Engine temp 108°C - sensor 3,False
KEEPER_A_0263,TRUCK_015,2025-10-17T06:51:07Z,speed,critical,Speed limit exceeded: 146 km/h,False
KEEPER_A_0264,TRUCK_044,2025-10-08T14:52:07Z,speed,medium,Speed limit exceeded: 124 km/h,True
KEEPER_A_0265,TRUCK_005,2025-10-20T04:57:07Z,tire_pressure,high,Tire 6 pressure 23 PSI,False
KEEPER_A_0266,TRUCK_014,2025-10-13T08:27:07Z,speed,high,Speed limit exceeded: 120 km/h,False
KEEPER_A_0267,TRUCK_040,2025-10-07T14:12:07Z,brake,high,Brake system warning - pressure low,False
KEEPER_A_0268,TRUCK_025,2025-10-09T13:11:07Z,tire_pressure,medium,Tire 2 pressure 25 PSI,True
KEEPER_A_0269,TRUCK_042,2025-10-19T03:39:07Z,fuel,high,Low fuel level: 6%,False
KEEPER_A_0270,TRUCK_018,2025-10-15T22:16:07Z,tire_pressure,high,Tire 1 pressure 25 PSI,False
KEEPER_A_0271,TRUCK_037,2025-10-16T22:36:07Z,fuel,high,Low fuel level: 12%,True
KEEPER_A_0272,TRUCK_019,2025-10-09T21:21:07Z,brake,low,Brake system warning - pressure low,True
KEEPER_A_0273,TRUCK_036,2025-10-10T00:48:07Z,tire_pressure,low,Tire 1 pressure 23 PSI,False
KEEPER_A_0274,TRUCK_032,2025-10-14T09:57:07Z,brake,low,Brake system warning - pressure low,False
KEEPER_A_0275,TRUCK_020,2025-10-17T16:33:07Z,tire_pressure,high,Tire 4 pressure 22 PSI,False
KEEPER_A_0276,TRUCK_018,2025-10-12T12:01:07Z,fuel,medium,Low fuel level: 14%,True
KEEPER_A_0277,TRUCK_028,2025-10-15T02:17:07Z,brake,low,Brake system warning - pressure low,False
KEEPER_A_0278,TRUCK_014,2025-10-18T15:20:07Z,tire_pressure,critical,Tire 5 pressure 23 PSI,True
KEEPER_A_0279,TRUCK_028,2025-10-17T04:01:07Z,speed,low,Speed limit exceeded: 135 km/h,True
KEEPER_A_0280,TRUCK_040,2025-10-12T07:32:07Z,speed,low,Speed limit exceeded: 127 km/h,True
KEEPER_A_0281,TRUCK_001,2025-10-11T04:29:07Z,temperature,critical,Engine temp 107°C - sensor 1,True
KEEPER_A_0282,TRUCK_017,2025-10-16T19:19:07Z,tire_pressure,critical,Tire 1 pressure 29 PSI,False
KEEPER_A_0283,TRUCK_010,2025-10-06T21:18:07Z,temperature,critical,Engine temp 106°C - sensor 2,False
KEEPER_A_0284,TRUCK_013,2025-10-14T03:50:07Z,temperature,critical,Engine temp 102°C - sensor 3,True
KEEPER_A_0285,TRUCK_010,2025-10-11T00:36:07Z,brake,low,Brake system warning - pressure low,True
KEEPER_A_0286,TRUCK_022,2025-10-20T00:43:07Z,tire_pressure,low,Tire 5 pressure 25 PSI,False
KEEPER_A_0287,TRUCK_038,2025-10-09T01:28:07Z,engine,medium,Engine fault code: P534,False
KEEPER_A_0288,TRUCK_031,2025-10-09T15:26:07Z,fuel,low,Low fuel level: 9%,True
KEEPER_A_0289,TRUCK_029,2025-10-09T11:15:07Z,tire_pressure,medium,Tire 4 pressure 24 PSI,False
KEEPER_A_0290,TRUCK_050,2025-10-18T07:45:07Z,tire_pressure,critical,Tire 1 pressure 21 PSI,False
KEEPER_A_0291,TRUCK_033,2025-10-15T23:43:07Z,tire_pressure,medium,Tire 1 pressure 30 PSI,False
KEEPER_A_0292,TRUCK_011,2025-10-13T07:25:07Z,engine,medium,Engine fault code: P723,True
KEEPER_A_0293,TRUCK_020,2025-10-17T10:01:07Z,tire_pressure,critical,Tire 3 pressure 24 PSI,True
KEEPER_A_0294,TRUCK_049,2025-10-13T14:22:07Z,temperature,low,Engine temp 105°C - sensor 1,True
KEEPER_A_0295,TRUCK_044,2025-10-16T14:36:07Z,brake,medium,Brake system warning - pressure low,False
KEEPER_A_0296,TRUCK_019,2025-10-20T01:14:07Z,brake,medium,Brake system warning - pressure low,True
KEEPER_A_0297,TRUCK_022,2025-10-16T13:22:07Z,speed,medium,Speed limit exceeded: 123 km/h,True
KEEPER_A_0298,TRUCK_040,2025-10-10T16:15:07Z,fuel,high,Low fuel level: 5%,False
KEEPER_A_0299,TRUCK_015,2025-10-10T18:34:07Z,temperature,high,Engine temp 105°C - sensor 2,False
KEEPER_A_0300,TRUCK_021,2025-10-09T04:51:07Z,temperature,high,Engine temp 102°C - sensor 4,False
